Game slug,Epic Games rating,Number of raters, Bayes rating
red-dead-redemption-2,4.90,82301,4.86
satisfactory,4.88,24661,4.79
the-witcher-3-wild-hunt,4.89,11985,4.74
final-fantasy-vii-remake-intergrade,4.85,13979,4.73
marvels-spider-man-remastered,4.88,9560,4.71
hitman-3,4.80,17482,4.71
sid-meiers-civilization-vi,4.73,46914,4.70
grand-theft-auto-v,4.69,476944,4.69
genshin-impact,4.69,184433,4.68
borderlands-3,4.69,136157,4.68
hades,4.92,5228,4.68
enter-the-gungeon,4.86,6917,4.68
snowrunner,4.75,16655,4.67
borderlands-2,4.77,11182,4.67
sifu,4.81,7183,4.66
subnautica,4.83,6211,4.66
farming-simulator-19,4.72,13877,4.65
batman-arkham-knight,4.82,5823,4.65
god-of-war,4.89,4098,4.65
rise-of-the-tomb-raider,4.69,20820,4.64
metro-exodus,4.80,5962,4.64
football-manager-2022,4.80,5391,4.63
bioshock-infinite-complete-edition,4.69,15890,4.63
horizon-zero-dawn-complete-edition,4.78,5992,4.63
frostpunk,4.72,8644,4.63
slime-rancher,4.82,4188,4.63
tomb-raider,4.67,15342,4.62
into-the-breach,4.85,3278,4.62
anno-1800,4.84,3382,4.62
detroit-become-human,4.87,2915,4.62
kingdom-hearts-hd-1-5-2-5-remix,4.82,3488,4.61
kingdom-come-deliverance,4.71,7406,4.61
cities-skylines,4.65,19628,4.61
farming-simulator-22,4.72,6590,4.61
europa-universalis-iv,4.71,6966,4.61
bioshock-remastered,4.64,21424,4.61
darkest-dungeon,4.76,4305,4.61
unrailed-e19729,4.64,19639,4.61
celeste,4.92,2011,4.61
pc-building-simulator,4.67,9761,4.61
assassins-creed-odyssey,4.75,4308,4.60
metro-last-light-redux,4.73,4989,4.60
mount-and-blade-2,4.74,4591,4.60
overcooked-2,4.75,4077,4.60
ark,4.62,32621,4.60
shadow-of-the-tomb-raider,4.63,20956,4.60
a-plague-tale-innocence,4.67,8520,4.60
death-stranding-directors-cut,4.84,2399,4.60
neon-abyss,4.68,6740,4.60
darkest-dungeon-2,4.68,6538,4.60
the-long-dark,4.74,3666,4.59
warframe,4.65,9321,4.59
the-binding-of-isaac-repentance,4.90,1663,4.59
trackmania,4.68,5657,4.59
loop-hero,4.69,4977,4.59
